fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
agc_opportunist_HEThreshold,Opportunist HE threshold,Double,0.15,,"Attack if target flux above 85 percent for opportunist tag with HE weapons ",0.0,1.0,Advanced
agc_opportunist_triggerHappinessModifier,Opportunist Trigger-Happiness Modifier,Double,1.0,,"Multiplier used by Opportunist targeting/firing caution.",0.1,5.0,Advanced
agc_conserveAmmo_ammo,Conserve Ammo Threshold,Double,0.5,,"Ammo fraction below which ConserveAmmo behavior becomes active.",0.0,1.0,Advanced
agc_conservePDAmmo_ammo,Conserve PD Ammo Threshold,Double,0.8,,"Ammo fraction below which ConservePDAmmo behavior becomes active.",0.0,1.0,Advanced
agc_noPDWasteCleanupDamageCap,AvoidPD Waste Cleanup Damage Cap,Double,100,,"Weapons with estimated attack packet damage at or below this value are exempt from AvoidPD(Waste>N%%) filtering, allowing small PD weapons to finish off low-health fighters and missiles.",0.0,10000.0,Advanced
agc_showEnergyDamageTypeExclusionOption,Show Energy Ignore Option,Boolean,false,,"Show the hidden Ignore energy weapons edit-tag parameter for damage-type tag exclusions.",,,Advanced
agc_showMissileDamageTypeExclusionOption,Show Missile Ignore Option,Boolean,false,,"Show the hidden Ignore missile weapons edit-tag parameter for damage-type tag exclusions.",,,Advanced
agc_showProjectileDamageTypeExclusionOption,Show Projectile Ignore Option,Boolean,false,,"Show the hidden Ignore projectile weapons edit-tag parameter for damage-type tag exclusions.",,,Advanced
agc_SFTUpperFluxLimit,Soft-Flux Total-Flux Cap,Double,0.9,,"Upper total-flux safety cap used by soft-flux conditional tags. With the default 0.9, SF-based tag conditions stop being active once total flux reaches 90%%.",0.0,1.0,Advanced
agc_ignoreFighterShields,Ignore Fighter Shields,Boolean,true,,"Target/avoid shield tags allow targeting of fighters, regardless of their shield factor",,,Advanced
agc_prioXModifier,Priority Tag Modifier,Double,10,,"Priority multiplier used by Prio tags. Higher values make matching targets more attractive.",1.0,50.0,Advanced
agc_collisionRadiusMultiplier,Collision Radius Multiplier,Double,0.8,,"Multiplier used when approximating target collision radius in custom AI calculations.",0.1,2.0,Advanced
agc_EtcHeader,Etc Header,Header,ETC,,,,,Advanced
agc_spamSystemPreventsDeactivation,Spam System Prevents Deactivation,Boolean,false,,"If true, the Spam System mode will prevent using the system again while the system is active. This is mainly interesting for toggleable systems.",,,Advanced
agc_settingsDisclaimer,settingsDisclaimer,Text,"Most scalar Settings.editme values are available here. Tag lists, ship-mode lists, loadout names, suggested-tag maps, weapon blacklists, and editor state remain in Settings.editme or campaign storage because LunaSettings does not provide the same structured editing model for them.",,"",,,Advanced
